type,id,text,data
student,Jazmin,"jazmin,jazz,jasmine,jasmina","sex=female,b=1,a=2,k=3,t=4,u=3,color=#076290,seat=1,"
student,Luis,"luis,louise,lewis,louis,louie,lou,lew","sex=male,b=1,a=2,k=3,t=4,u=3,color=#e26d33,seat=2,"
student,Farrah,"farrah,farah,ferel,feral,farrell,sara,sarah,tara,pharaoh,fair","sex=female,b=1,a=2,k=3,t=4,u=3,color=#9b4286,seat=3,"
student,Oliver,"oliver,liver","sex=male,b=1,a=2,k=3,t=4,u=3,color=#734325,seat=5,"
student,Chris,"chris,crisp,christ","sex=male,b=1,a=2,k=3,t=4,u=3,color=#b1233c,seat=4,"
student,Sharleen,"sharleen,charlene,shar,charlie","sex=female,b=1,a=2,k=3,t=4,u=3,color=#b1233c,seat=0,"
student,Class,"everybody,everyone,anybody,anyone,team,u-haul,uhaul,you all,guys,kids,y'all,class,group,children","sex=choral,b=1,a=2,k=3,t=4,u=3,color=#cccccc,seat=0,"
session,data,"trt=300,",
string,multi,"Start,Explain,Question,Discover,Reflect	",
string,variance,"Belonging,Academic,Knowledge,Thinking										",
seat,0,"x=250,y=125,z=0,r=-25,",
seat,1,"x=150,y=100,z=0,r=-15,																							",
seat,2,"x=50,y=75,z=0,r=-5,",
seat,3,"x=-50,y=75,z=0,r=5,",
seat,4,"x=-150,y=100,z=0,r=15,",
seat,5,"x=-250,y=125,z=0,r=25,"                                                  
seat,6,"x=-200,y=-100,z=0,r=0,"
seat,7,"x=-100,y=-100,z=0,r=0,"
seat,8,"x=0,y=-100,z=0,r=0,"
seat,9,"x=250,y=-100,z=0,r=30,"

resource,Scene Overview,assets/meet.pdf
resource,Strategy supports,assets/supports.pdf
action,sleep,"sleep,snooze"
action,headCenter,"eyes front,head center"
action,headRight,head right
action,headLeft,head left
action,headUp,"head up,raise head,raise your head"
action,headDown,"head down,look down,lower head,lower your head"
action,headRight,"head right,head to the right"
action,fidgetStop,"stop fidget,stop squirm"
action,fidget,fidget
action,armDown,"arm down,hand down,arms down,hands down"
action,armUp,"arm up,hand up,arms up,hands up"
action,nodNo,"nod no,disagree"
action,nodYes,"nod yes,agree"
action,standUp,"stand,stand up,rise"
action,sit,"setup,sit down,sit up,wake up"
action,twistRight,"twist right,spin right,turn right"
action,twistLeft,"twist left,spin left,turn left"
action,write,"write,right,rite"
action,wave,wave
action,wave2,interrupt
action,pair,"pair,pare,pier,pear"
action,read,"read,reed,red,re-read,reread"

keyTule,600,high|hi|hello|howdy|hey|hay|welcome|greetings|howdy-do|audi
keyrule,600,"nice|good|great,to,see|meet"
keyrule,600,good|morning|afternoon|evening|day

keyrule,ANDYOU,"how|what,about,you",,
keyrule,ANDYOU,"what,you,think|say",,
keyrule,ANDYOU,"lets|let's,hear,from",,
keyrule,1101,"2,\+|plus|and,2",,

picture,Welcome,assets/demoWelcome.png
picture,whowhat,assets/whowhat.png
picture,Draw,assets/demoDraw.png
picture,Question1,assets/demoQ1.png
picture,Question2,assets/demoQ2.png
picture,Question2,assets/demoQ3.png
picture,Lunar orbiter,assets/rover.png
picture,Blank board,assets/blankBB.png

session,data,"trt=175,"
aimodel,wit,VUL-X-2NTEAPG-X-VOF7CR4TGCBOZ-X-6NN5QJO3Z

Nottrigger,time,"who=10,when=2,do=pause:blackboard"

trigger,time,"who=Chris,when=.5,do=say:Welcome teacher, we're glad that you're here today.+act:interrupt"
trigger,time,"who=Farrah,when=6,do=say:Before we get started let's take a couple deep breaths together. Breathe in through your nose, hold your breath, now breathe out. Go ahead and take another breath. Breathing helps us relax and learn from our practice.+act:interrupt"
trigger,time,"who=Chris,when=8,do=act:breathe"
trigger,time,"who=Luis,when=8,do=act:breathe"
trigger,time,"who=Jazmin,when=8,do=act:breathe"
trigger,time,"who=Oliver,when=8,do=act:breathe"
trigger,time,"who=Sharleen,when=8,do=act:breathe"
trigger,time,"who=Luis,when=20,do=say:Okay, now, drag your mouse to walk around our classroom.+act:interrupt"
trigger,time,"who=Jazmin,when=35,do=say:Teacher, Do you like to read fiction or nonfiction? Click on the pencil icon on the toolbar to write on our blackboard. Circle the one you you most like to read.+act:interrupt+slide:0Draw"
trigger,time,"who=Jazmin,when=50,do=say:When you're done, click on the pencil in the toolbar to close the blackboard."
trigger,time,"who=Jazmin,when=60,do=say: Call on us by name and ask us the question on the board Tell us about what you like to read. Press your spacebar to talk to us.+act:interrupt+slide:0Question1+slide:1Question2"
trigger,time,"who=Chris,when=135,do=say:It's time for us to go to our next class, but before we go, click on the graph in the toolbar to see what we did today+act:interrupt"
trigger,time,"who=Luis,when=165,do=say:Now, you can use what you learned about our reading habits to plan future lessons for us."
trigger,time,"who=Chris,when=172,do=say:Click on the notebook in the toolbar to download more teaching resources"

trigger,time,"who=Oliver,when=180,do=act:standUp"
trigger,time,"who=Jazmin,when=180,do=act:twistRight"
trigger,time,"who=Chris,when=180,do=act:write"
trigger,time,"who=Luis,when=180,do=act:twistLeft"
trigger,time,"who=Farrah,when=180,do=act:write"
trigger,time,"who=Sharleen,when=180,do=act:sleep"
trigger,time,"who=Farrah,when=185,do=say:You can continue to talk with us, if you'd like+act:sit"
trigger,time,"who=Oliver,when=190,do=act:sit"
trigger,time,"who=Chris,when=190,do=act:sit"
trigger,time,"who=Farrah,when=190,do=act:sit"
trigger,time,"who=Luis,when=190,do=act:sit"
trigger,time,"who=Jazmin,when=190,do=act:sit"
trigger,time,"who=Sharleen,when=190,do=act:sit"


trigger,time,"who=Jazmin,when=178,do=say:We look forward to your teaching us again!"
