type,id,text,data
student,Sharleen,"sharleen,charlene,shar,charlie","sex=female,b=1,a=2,k=3,t=4,u=3,color=#b1233c,seat=0,"
student,Jazmin,"jazmin,jazz,jasmine,jasmina","sex=female,b=1,a=2,k=3,t=4,u=3,color=#076290,seat=1,"
student,Luis,"luis,louise,lewis,louis,louie,lou,lew","sex=male,b=1,a=2,k=3,t=4,u=3,color=#e26d33,seat=2,"
student,Farrah,"farrah,farah,ferel,feral,farrell,sara,sarah,tara,pharaoh,fair","sex=female,b=1,a=2,k=3,t=4,u=3,color=#9b4286,seat=3,"
student,Chris,"chris,crisp,christ","sex=male,b=1,a=2,k=3,t=4,u=3,color=#b1233c,seat=4,"
student,Oliver,"oliver,liver","sex=male,b=1,a=2,k=3,t=4,u=3,color=#734325,seat=5,"
student,Class,"everybody,everyone,anybody,anyone,team,u-haul,uhaul,you all,guys,kids,y'all,class,group,children,friends","sex=choral,b=1,a=2,k=3,t=4,u=3,color=#cccccc,seat=0,"
session,data,"trt=300,",
string,multi,"Start,Explain,Question,Discover,Reflect	",
string,variance,"Belonging,Academic,Knowledge,Thinking										",
seat,0,"x=250,y=125,z=0,r=-25,",
seat,1,"x=150,y=100,z=0,r=-15,																							",
seat,2,"x=50,y=75,z=0,r=-5,",
seat,3,"x=-50,y=75,z=0,r=5,",
seat,4,"x=-150,y=100,z=0,r=15,",
seat,5,"x=-250,y=125,z=0,r=25,"                                                  
seat,6,"x=-200,y=-100,z=0,r=0,"
seat,7,"x=-100,y=-100,z=0,r=0,"
seat,8,"x=0,y=-100,z=0,r=0,"
seat,9,"x=250,y=-100,z=0,r=30,"

resource,Identifying differences,assets/identifying.pdf
resource,Questions for your teaching,assets/questions.pdf
movie,Sojourner Truth,https://www.youtube.com/embed/eNofqcdRYgE?si=sfkKpY3IeMpumbCY
movie,Grace demo,https://www.youtube.com/embed/7Gc4ZCH6OZc?si=dcQNSQ9CsYvlw2P9

action,sleep,"sleep,snooze"
action,headCenter,"eyes front,head center"
action,headRight,head right
action,headLeft,head left
action,headUp,"head up,raise head,raise your head"
action,headDown,"head down,look down,lower head,lower your head"
action,headRight,"head right,head to the right"
action,fidgetStop,"stop fidget,stop squirm"
action,fidget,fidget
action,armDown,"arm down,hand down,arms down,hands down"
action,armUp,"arm up,hand up,arms up,hands up"
action,nodNo,"nod no,disagree"
action,nodYes,"nod yes,agree"
action,standUp,"stand,stand up,rise"
action,sit,"setup,sit down,sit up,wake up"
action,twistRight,"twist right,spin right,turn right"
action,twistLeft,"twist left,spin left,turn left"
action,write,"write,right,rite"
action,wave,wave
action,wave2,interrupt
action,pair,"pair,pare,pier,pear"
action,read,"read,reed,red,re-read,reread"
action,breathe,breathe

keyrule,600,"high|hi|hello|howdy|hey|hay|welcome|greetings|howdy-do|audi|howdy",,
keyrule,600,"nice|good|great,to,see|meet",,
keyrule,600,"how,are,you",,
keyrule,600,"good,morning|afternoon|evening|day",,

keyrule,ANDYOU,"how|what,about,you",,
keyrule,ANDYOU,"what,you,think|say",,
keyrule,ANDYOU,"lets|let's,hear,from",,
keyrule,1101,"2,\+|plus|and,2",,

picture,Welcome,assets/demoWelcome.png
picture,whowhat,assets/whowhat.png
picture,Blank board,assets/blankBB.png

session,data,"trt=303,endpoll=demopoll,endurl=https://agileteacher.org/practice-library,"
aimodel,wit,4XRYT-X-245DCKOI-X-647DEFUBZ3PG6-X-KOGZCI


lessonplan,Discover Student Reading Strengths Lesson Plan,"Engage the Student,<i>Students state purpose:</i> &quot;We’ll introduce you to classroom and share what we like to read outside of school.&quot;,<i>Breathe:</i> &quot;Let’s breathe in, hold the breath and then breathe out&quot;,<i>Listen:</i> Students share their interests during the Domino routine,<i>Walk:</i> Use your mouse to walk around the classroom,<i>Write:</i> Click on the chalk to write and eraser to erase the chalkboard+Understand Student Thinking,<b>Step 1.  Clarify:</b> &quot;What do you like to read outside of school?&quot;,<b>Step 2.  Reflect:</b> &quot;You enjoy (fiction or nonfiction)&quot;+Prompt Deeper Learning,<b>Step 3. Teach:</b>  The students will teach you today,<b>Step 4. Extend:</b> &quot;Why to you like fiction/nonfiction?&quot;+End Simulation,<i>Stop:</i> An alert will tell you simulation is ending - Stop asking questions,<i>Reflect:</i> Complete our survey,<i>Print:</i> Certificate (if you want one)+Technology Tips,Allow agileteacher.org to access your microphone.,Press spacebar to speak. You will see your words transcribed in the toolbar.,Type your words in the toolbar if you have trouble with your microphone."

