type,id,data
student,Jazmin,"sex=female,ability=.5,color=#076290,"
student,Chris,"sex=male,ability=.5,color=#b1233c,"
student,Luis,"sex=male,ability=.5,color=#e26d33,"
student,Farrah,"sex=female,ability=.5,color=#9b4286,"
student,Oliver,"sex=male,ability=.5,color=#734325,"
syn,Class,"all,everybody,everyone,anybody,anyone,u-haul,uhaul,you all,guys,kids,y'all,class,group,children"
syn,Jazmin,"jazmin,jazz,jasmine,jasmina"
syn,Chris,"chris,crisp,christ"
syn,Luis,"luis,louise,lewis,louis,louie,lou,lew"
syn,Farrah,"farrah,farah,ferel,feral,farrell"
syn,Oliver,"oliver,liver"
keywords,,"NASA,Wildcats,prompt,text,scientific,tool,microscope,water,moon,machine,machinery,scientist,lunar, orbiter,paragraph,oxygen,tanks,masks,suits,ice,deposits,sentences,lunch"
